G"qwertyuiopasdfghjklzxcvbnmpyfgcrlaoeuidhtnsqjkxbmwvz"VG

+"S"$"top giving me shift!".lower()
name 'safe_mode' is not defined
abcdefghijklmnoppqrstuvwxxyzG."
." is not implemented, 1 from the end.
                                                  Code                   G                 H                  N                 T                  Y                   Z                 b                   d                 k
0                                                   #G        [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
1                              L?+y/hb3@"0+-"%b3bk|yQ0        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 4, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]
2                                     oc/|YN/zNo_/zZSz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 2, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]        [0, 1, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
3                            D(GHYZ)R?+G(tHGtZt-GY)ZhY        [4, 0, 0, 4]      [2, 0, 0, 2]       [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]        [3, 0, 0, 3]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
4                                               W1~ddd        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 0, 0, 0]
5    G"qwertyuiopasdfghjklzxcvbnmpyfgcrlaoeuidhtnsq...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
6          W1sm?C+33@[8Z31 2 3 4 61 5tT7)vd}Cdr48 58dw        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 3, 0, 0]      [0, 0, 0, 0]
7          J"+K+N+J+N+\K+N+K+NJ"K"J"+K+N+J+N+\K+N+K+NJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [4, 0, 0, 4]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
8        K"/\\"Jt+*QdKVQpbJ=JjKsmcd"\ "cj*2dc+Jd_K" /"        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [3, 1, 0, 3]      [0, 0, 0, 0]
9                                            p*w3"STAA        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
10                           QW!}QY~Y]Q=Q_S+fTmtdQ]lQQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [2, 0, 0, 2]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
11                 +"S"$"top giving me shift!".lower()        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
12                        j>", "qlQ2+_t_Q+?"and "tQkeQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]
